"Map","Comp","Picks"
"Ascent","Jett, KAY/O, Killjoy, Omen, Sova",155
"Icebox","Chamber, Jett, Sage, Sova, Viper",105
"Breeze","Chamber, Jett, KAY/O, Sova, Viper",92
"Haven","Breach, Chamber, Jett, Omen, Skye",48
"Bind","Brimstone, Chamber, Raze, Skye, Viper",44
"Fracture","Breach, Brimstone, Chamber, Raze, Sage",36
"Ascent","Chamber, Jett, KAY/O, Omen, Sova",33
"Haven","Breach, Chamber, Jett, Omen, Sova",33
"Haven","Breach, Jett, Killjoy, Omen, Sova",31
"Icebox","Chamber, KAY/O, Sage, Sova, Viper",30
"Ascent","Astra, Jett, KAY/O, Killjoy, Sova",26
"Breeze","Chamber, Jett, Skye, Sova, Viper",26
"Split","Breach, Chamber, Omen, Raze, Sage",22
"Bind","Brimstone, Chamber, Raze, Sage, Skye",20
"Breeze","Cypher, Jett, KAY/O, Sova, Viper",18
"Haven","Breach, Chamber, Neon, Omen, Skye",18
"Haven","Breach, Jett, Killjoy, Omen, Skye",18
"Bind","Brimstone, Raze, Sage, Skye, Viper",17
"Icebox","Jett, Killjoy, Sage, Sova, Viper",17
"Haven","Chamber, Jett, Omen, Skye, Sova",16
"Ascent","Chamber, KAY/O, Omen, Raze, Sova",14
"Fracture","Breach, Brimstone, Chamber, KAY/O, Neon",14
"Split","Breach, Cypher, Omen, Raze, Sage",14
"Split","Chamber, Omen, Raze, Skye, Viper",14
"Bind","Brimstone, Chamber, Raze, Skye, Sova",13
"Split","Astra, Breach, Chamber, KAY/O, Neon",13
"Ascent","Jett, Killjoy, Omen, Sage, Sova",12
"Icebox","Chamber, Jett, KAY/O, Sova, Viper",12
"Icebox","Jett, KAY/O, Sage, Sova, Viper",12
"Ascent","Cypher, Jett, KAY/O, Omen, Sova",11
"Bind","Breach, Brimstone, Chamber, Raze, Sova",11
"Haven","Astra, Breach, Jett, Killjoy, Sova",11
"Haven","Chamber, Jett, KAY/O, Omen, Sova",11
